0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.7.2
2 info using node@v18.16.1
3 timing npm:load:whichnode Completed in 18ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 10ms
6 timing config:load:builtin Completed in 10ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 20ms
16 timing npm:load:configload Completed in 20ms
17 timing config:load:flatten Completed in 4ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2023-06-29T17_04_21_897Z-
25 verbose logfile /home/container/.npm/_logs/2023-06-29T17_04_21_897Z-debug-0.log
26 timing npm:load:logFile Completed in 11ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 78ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 256ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 2ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 263ms
39 timing reify:loadTrees Completed in 271ms
40 timing reify:diffTrees Completed in 10ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 2ms
43 timing reify:createSparse Completed in 53ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@adiwajshing/keyed-db': [ '0.2.4' ],
772 timing metavuln:cache:put:security-advisory:@jimp/plugin-contain:OTPnMDp4RKBbWDFZM3RYMUNTLdD9vXeP5ObdC30yi7+kwy/go0g8RkYmL5P2+tmVEI+Cy1BhnAih884bsezUwg== Completed in 81ms
773 timing metavuln:calculate:security-advisory:@jimp/plugin-contain:+xCJZ2w2PkxbnvhNL1MEvbooxTKotonJyQAGUQ6Qs4PO/3PNuvTzgFXHEaVGfgTfZNb9qPqS+e7rgQZu1jQMKg== Completed in 1202ms
774 timing metavuln:cache:put:security-advisory:@jimp/jpeg:mfkF8st3ZkjolDeg71gjifbQrmQOo0y765ctnTUZkOAXEqyXedRfWZl52Sx9TTx8qNtH+RwKAYUy25J62Uff+g== Completed in 20ms
775 timing metavuln:calculate:security-advisory:@jimp/jpeg:+xCJZ2w2PkxbnvhNL1MEvbooxTKotonJyQAGUQ6Qs4PO/3PNuvTzgFXHEaVGfgTfZNb9qPqS+e7rgQZu1jQMKg== Completed in 1208ms
776 timing metavuln:cache:put:security-advisory:@jimp/types:uEIbrTU1O2D6fzrDlWAKHQend2P4mChturpimmpUtFynFQ6884e4HRZDRGOIw3Lo9lzxkkhueIMQ+zAuuPXBJw== Completed in 60ms
777 timing metavuln:calculate:security-advisory:@jimp/types:+xCJZ2w2PkxbnvhNL1MEvbooxTKotonJyQAGUQ6Qs4PO/3PNuvTzgFXHEaVGfgTfZNb9qPqS+e7rgQZu1jQMKg== Completed in 1185ms
778 http fetch GET 200 https://registry.npmjs.org/@jimp%2fplugin-crop 1426ms (cache miss)
779 timing metavuln:packument:@jimp/plugin-crop Completed in 1430ms
780 timing metavuln:load:security-advisory:@jimp/plugin-crop:+xCJZ2w2PkxbnvhNL1MEvbooxTKotonJyQAGUQ6Qs4PO/3PNuvTzgFXHEaVGfgTfZNb9qPqS+e7rgQZu1jQMKg== Completed in 24ms
781 timing metavuln:cache:put:security-advisory:@jimp/plugin-crop:FtlKlMU9M4N1t/VWv6wCfCOMUEzhD0lZe9cT0hhjlosKaTpQvbO/B4wOmwgQ7CNaCYumwRzn5FN/57FIxE5SFg== Completed in 9ms
782 timing metavuln:calculate:security-advisory:@jimp/plugin-crop:+xCJZ2w2PkxbnvhNL1MEvbooxTKotonJyQAGUQ6Qs4PO/3PNuvTzgFXHEaVGfgTfZNb9qPqS+e7rgQZu1jQMKg== Completed in 1463ms
783 timing metavuln:cache:get:security-advisory:jimp:ExzPDHgUiFBddCw3gFuiXi424Y536Pt1cneb6BOXrKCeOz1R4kymRgwNSTYZ3HigogtVIzRCmeeviKeWxvweaw== Completed in 0ms
784 timing metavuln:load:security-advisory:jimp:pkd/zeeXXCZno++k0iZybS3qsFLDSrAwMFd62pkRgz1/rfF4Mc0O8B+t/c4LtC0jhTm6K/Irp75KxOF1gevtaw== Completed in 120ms
785 timing metavuln:cache:put:security-advisory:jimp:ExzPDHgUiFBddCw3gFuiXi424Y536Pt1cneb6BOXrKCeOz1R4kymRgwNSTYZ3HigogtVIzRCmeeviKeWxvweaw== Completed in 29ms
786 timing metavuln:calculate:security-advisory:jimp:pkd/zeeXXCZno++k0iZybS3qsFLDSrAwMFd62pkRgz1/rfF4Mc0O8B+t/c4LtC0jhTm6K/Irp75KxOF1gevtaw== Completed in 149ms
787 timing metavuln:cache:get:security-advisory:@whiskeysockets/baileys:suwEZydDDHlw+Oseyjn82EzB8GGdQGeZvE1DPkmXoKwVm4r/dqEg++1/TTPVw1fleTRy+0CtvlDXMGcoiVEfxA== Completed in 2ms
788 http fetch GET 200 https://registry.npmjs.org/libphonenumber-js/-/libphonenumber-js-1.10.34.tgz 7175ms (cache miss)
789 timing reifyNode:node_modules/libphonenumber-js Completed in 7393ms
790 timing reify:unpack Completed in 7405ms
791 timing reify:unretire Completed in 0ms
792 timing build:queue Completed in 12ms
793 timing build:link:node_modules/mime Completed in 6ms
794 timing build:link:node_modules/@whiskeysockets/baileys/node_modules/uuid Completed in 5ms
795 timing build:link:node_modules/mkdirp Completed in 6ms
796 timing build:link:node_modules/pino Completed in 6ms
797 timing build:link:node_modules/pixelmatch Completed in 6ms
798 timing build:link:node_modules/protobufjs Completed in 6ms
799 timing build:link:node_modules/qrcode-terminal Completed in 5ms
800 timing build:link:node_modules/which Completed in 5ms
801 timing build:link:node_modules/libsignal/node_modules/protobufjs Completed in 5ms
802 timing build:link Completed in 7ms
803 info run protobufjs@6.11.3 postinstall node_modules/protobufjs node scripts/postinstall
804 info run protobufjs@6.11.3 postinstall { code: 0, signal: null }
805 timing build:run:postinstall:node_modules/protobufjs Completed in 90ms
806 info run protobufjs@6.8.8 postinstall node_modules/libsignal/node_modules/protobufjs node scripts/postinstall
807 info run protobufjs@6.8.8 postinstall { code: 0, signal: null }
808 timing build:run:postinstall:node_modules/libsignal/node_modules/protobufjs Completed in 88ms
809 timing build:run:postinstall Completed in 180ms
810 timing build:deps Completed in 199ms
811 timing build Completed in 199ms
812 timing reify:build Completed in 200ms
813 timing reify:trash Completed in 0ms
814 timing reify:save Completed in 101ms
815 http fetch GET 200 https://registry.npmjs.org/@whiskeysockets%2fbaileys 371ms (cache miss)
816 timing metavuln:packument:@whiskeysockets/baileys Completed in 372ms
817 timing metavuln:load:security-advisory:@whiskeysockets/baileys:WhzasLIXCOMShY85NurelmrwsBdlzRHZht89rsfJwTS+2lMYebb5cEZVNgL2Eyq5naXRfosY5SDYXMSBWsvELQ== Completed in 2ms
818 timing metavuln:cache:put:security-advisory:@whiskeysockets/baileys:suwEZydDDHlw+Oseyjn82EzB8GGdQGeZvE1DPkmXoKwVm4r/dqEg++1/TTPVw1fleTRy+0CtvlDXMGcoiVEfxA== Completed in 1ms
819 timing metavuln:calculate:security-advisory:@whiskeysockets/baileys:WhzasLIXCOMShY85NurelmrwsBdlzRHZht89rsfJwTS+2lMYebb5cEZVNgL2Eyq5naXRfosY5SDYXMSBWsvELQ== Completed in 377ms
820 timing auditReport:init Completed in 7161ms
821 timing reify:audit Completed in 7786ms
822 timing reify Completed in 8231ms
823 silly ADD node_modules/xtend
824 silly ADD node_modules/xmlbuilder
825 silly ADD node_modules/xml2js
826 silly ADD node_modules/xml-parse-from-string
827 silly ADD node_modules/xhr
828 silly ADD node_modules/ws
829 silly ADD node_modules/wrappy
830 silly ADD node_modules/which
831 silly ADD node_modules/whatwg-url
832 silly ADD node_modules/webidl-conversions
833 silly ADD node_modules/util-deprecate
834 silly ADD node_modules/utif
835 silly ADD node_modules/url
836 silly ADD node_modules/tslib
837 silly ADD node_modules/tr46
838 silly ADD node_modules/token-types
839 silly ADD node_modules/tinycolor2
840 silly ADD node_modules/timm
841 silly ADD node_modules/thread-stream
842 silly ADD node_modules/strtok3
843 silly ADD node_modules/string_decoder
844 silly ADD node_modules/stream-shift
845 silly ADD node_modules/split2
846 silly ADD node_modules/sonic-boom
847 silly ADD node_modules/sax
848 silly ADD node_modules/safe-stable-stringify
849 silly ADD node_modules/safe-buffer
850 silly ADD node_modules/regenerator-runtime
851 silly ADD node_modules/real-require
852 silly ADD node_modules/readable-web-to-node-stream
853 silly ADD node_modules/readable-stream
854 silly ADD node_modules/quick-format-unescaped
855 silly ADD node_modules/querystring
856 silly ADD node_modules/qrcode-terminal
857 silly ADD node_modules/punycode
858 silly ADD node_modules/proxy-from-env
859 silly ADD node_modules/protobufjs
860 silly ADD node_modules/process-warning
861 silly ADD node_modules/process
862 silly ADD node_modules/pngjs
863 silly ADD node_modules/pixelmatch
864 silly ADD node_modules/pino-std-serializers
865 silly ADD node_modules/pino-abstract-transport
866 silly ADD node_modules/pino
867 silly ADD node_modules/phin
868 silly ADD node_modules/peek-readable
869 silly ADD node_modules/parse5-htmlparser2-tree-adapter
870 silly ADD node_modules/parse5
871 silly ADD node_modules/parse-headers
872 silly ADD node_modules/parse-bmfont-xml
873 silly ADD node_modules/parse-bmfont-binary
874 silly ADD node_modules/parse-bmfont-ascii
875 silly ADD node_modules/pako
876 silly ADD node_modules/once
877 silly ADD node_modules/on-exit-leak-free
878 silly ADD node_modules/omggif
879 silly ADD node_modules/nth-check
880 silly ADD node_modules/node-webpmux
881 silly ADD node_modules/node-fetch
882 silly ADD node_modules/node-cache
883 silly ADD node_modules/music-metadata
884 silly ADD node_modules/music-metadata/node_modules/ms
885 silly ADD node_modules/music-metadata/node_modules/debug
886 silly ADD node_modules/mkdirp
887 silly ADD node_modules/minimist
888 silly ADD node_modules/min-document
889 silly ADD node_modules/mime-types
890 silly ADD node_modules/mime-db
891 silly ADD node_modules/mime
892 silly ADD node_modules/media-typer
893 silly ADD node_modules/long
894 silly ADD node_modules/load-bmfont
895 silly ADD node_modules/link-preview-js
896 silly ADD node_modules/libsignal
897 silly ADD node_modules/libsignal/node_modules/protobufjs
898 silly ADD node_modules/libsignal/node_modules/@types/node
899 silly ADD node_modules/libphonenumber-js
900 silly ADD node_modules/jpeg-js
901 silly ADD node_modules/jimp
902 silly ADD node_modules/isexe
903 silly ADD node_modules/is-function
904 silly ADD node_modules/inherits
905 silly ADD node_modules/image-q
906 silly ADD node_modules/ieee754
907 silly ADD node_modules/htmlparser2
908 silly ADD node_modules/global
909 silly ADD node_modules/gifwrap
910 silly ADD node_modules/futoin-hkdf
911 silly ADD node_modules/form-data
912 silly ADD node_modules/follow-redirects
913 silly ADD node_modules/fluent-ffmpeg
914 silly ADD node_modules/file-type
915 silly ADD node_modules/fast-redact
916 silly ADD node_modules/exif-parser
917 silly ADD node_modules/event-target-shim
918 silly ADD node_modules/entities
919 silly ADD node_modules/end-of-stream
920 silly ADD node_modules/duplexify
921 silly ADD node_modules/domutils
922 silly ADD node_modules/domhandler
923 silly ADD node_modules/domelementtype
924 silly ADD node_modules/dom-walk
925 silly ADD node_modules/dom-serializer
926 silly ADD node_modules/delayed-stream
927 silly ADD node_modules/curve25519-js
928 silly ADD node_modules/css-what
929 silly ADD node_modules/css-select
930 silly ADD node_modules/cross-fetch
931 silly ADD node_modules/content-type
932 silly ADD node_modules/combined-stream
933 silly ADD node_modules/clone
934 silly ADD node_modules/cheerio-select
935 silly ADD node_modules/cheerio
936 silly ADD node_modules/buffer-equal
937 silly ADD node_modules/buffer
938 silly ADD node_modules/boolbase
939 silly ADD node_modules/bmp-js
940 silly ADD node_modules/base64-js
941 silly ADD node_modules/axios
942 silly ADD node_modules/atomic-sleep
943 silly ADD node_modules/asynckit
944 silly ADD node_modules/async
945 silly ADD node_modules/any-base
946 silly ADD node_modules/abort-controller
947 silly ADD node_modules/@whiskeysockets/baileys
948 silly ADD node_modules/@whiskeysockets/baileys/node_modules/uuid
949 silly ADD node_modules/@types/node
950 silly ADD node_modules/@types/long
951 silly ADD node_modules/@tokenizer/token
952 silly ADD node_modules/@protobufjs/utf8
953 silly ADD node_modules/@protobufjs/pool
954 silly ADD node_modules/@protobufjs/path
955 silly ADD node_modules/@protobufjs/inquire
956 silly ADD node_modules/@protobufjs/float
957 silly ADD node_modules/@protobufjs/fetch
958 silly ADD node_modules/@protobufjs/eventemitter
959 silly ADD node_modules/@protobufjs/codegen
960 silly ADD node_modules/@protobufjs/base64
961 silly ADD node_modules/@protobufjs/aspromise
962 silly ADD node_modules/@jimp/utils
963 silly ADD node_modules/@jimp/types
964 silly ADD node_modules/@jimp/tiff
965 silly ADD node_modules/@jimp/png
966 silly ADD node_modules/@jimp/plugins
967 silly ADD node_modules/@jimp/plugin-threshold
968 silly ADD node_modules/@jimp/plugin-shadow
969 silly ADD node_modules/@jimp/plugin-scale
970 silly ADD node_modules/@jimp/plugin-rotate
971 silly ADD node_modules/@jimp/plugin-resize
972 silly ADD node_modules/@jimp/plugin-print
973 silly ADD node_modules/@jimp/plugin-normalize
974 silly ADD node_modules/@jimp/plugin-mask
975 silly ADD node_modules/@jimp/plugin-invert
976 silly ADD node_modules/@jimp/plugin-gaussian
977 silly ADD node_modules/@jimp/plugin-flip
978 silly ADD node_modules/@jimp/plugin-fisheye
979 silly ADD node_modules/@jimp/plugin-dither
980 silly ADD node_modules/@jimp/plugin-displace
981 silly ADD node_modules/@jimp/plugin-crop
982 silly ADD node_modules/@jimp/plugin-cover
983 silly ADD node_modules/@jimp/plugin-contain
984 silly ADD node_modules/@jimp/plugin-color
985 silly ADD node_modules/@jimp/plugin-circle
986 silly ADD node_modules/@jimp/plugin-blur
987 silly ADD node_modules/@jimp/plugin-blit
988 silly ADD node_modules/@jimp/jpeg
989 silly ADD node_modules/@jimp/gif
990 silly ADD node_modules/@jimp/custom
991 silly ADD node_modules/@jimp/core
992 silly ADD node_modules/@jimp/bmp
993 silly ADD node_modules/@hapi/hoek
994 silly ADD node_modules/@hapi/boom
995 silly ADD node_modules/@babel/runtime
996 silly ADD node_modules/@adiwajshing/keyed-db
997 timing command:install Completed in 8301ms
998 verbose exit 0
999 timing npm Completed in 8642ms
1000 info ok
